
 RUN  v2.1.2 /Users/sen2y/Desktop/Project/es-toolkit
      Coverage enabled with istanbul

 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > configures all entrypoints correctly
 ✓ |es-toolkit| tests/check-dist.spec.ts > es-toolkit's package tarball > exports identical functions in CJS and ESM 11723ms

 Test Files  1 passed (1)
      Tests  2 passed (2)
Type Errors  no errors
   Start at  03:27:19
   Duration  40.17s (transform 34ms, setup 0ms, collect 86ms, tests 34.02s, environment 0ms, prepare 40ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |        0 |       0 |       0 |                   
 _internal         |       0 |        0 |       0 |       0 |                   
  burredLetters.ts |       0 |      100 |     100 |       0 | 1                 
  comboMarks.ts    |       0 |      100 |     100 |       0 | 2                 
  compareValues.ts |       0 |        0 |       0 |       0 | 2-8               
  ...redLetters.ts |       0 |      100 |     100 |       0 | 2                 
  ...feProperty.ts |       0 |      100 |       0 |       0 | 12                
 array             |       0 |        0 |       0 |       0 |                   
  at.ts            |       0 |        0 |       0 |       0 | 17-32             
  chunk.ts         |       0 |        0 |       0 |       0 | 25-39             
  compact.ts       |       0 |        0 |       0 |       0 | 15-24             
  countBy.ts       |       0 |        0 |       0 |       0 | 29-38             
  difference.ts    |       0 |      100 |       0 |       0 | 24-26             
  differenceBy.ts  |       0 |      100 |       0 |       0 | 38-41             
  ...erenceWith.ts |       0 |      100 |       0 |       0 | 34-36             
  drop.ts          |       0 |      100 |       0 |       0 | 18-20             
  dropRight.ts     |       0 |        0 |       0 |       0 | 18-24             
  ...RightWhile.ts |       0 |        0 |       0 |       0 | 23-29             
  dropWhile.ts     |       0 |        0 |       0 |       0 | 23-29             
  fill.ts          |       0 |        0 |       0 |       0 | 120-128           
  flatMap.ts       |       0 |        0 |       0 |       0 | 28-29             
  flatMapDeep.ts   |       0 |      100 |       0 |       0 | 17                
  flatten.ts       |       0 |        0 |       0 |       0 | 18-33             
  flattenDeep.ts   |       0 |      100 |       0 |       0 | 27                
  forEachRight.ts  |       0 |      100 |       0 |       0 | 74-76             
  groupBy.ts       |       0 |        0 |       0 |       0 | 34-47             
  head.ts          |       0 |      100 |       0 |       0 | 51                
  initial.ts       |       0 |      100 |       0 |       0 | 71                
  intersection.ts  |       0 |      100 |       0 |       0 | 20-23             
  ...rsectionBy.ts |       0 |      100 |       0 |       0 | 39-40             
  ...ectionWith.ts |       0 |      100 |       0 |       0 | 40-42             
  isSubset.ts      |       0 |      100 |       0 |       0 | 28                
